dateID,ORDERDATE,year,month,day
20050216,2005-02-16,2005,2,16
20050530,2005-05-30,2005,5,30
20030318,2003-03-18,2003,3,18
20030520,2003-05-20,2003,5,20
20030710,2003-07-10,2003,7,10
20040226,2004-02-26,2004,2,26
20040901,2004-09-01,2004,9,1
20050112,2005-01-12,2005,1,12
20050210,2005-02-10,2005,2,10
20050422,2005-04-22,2005,4,22
20030217,2003-02-17,2003,2,17
20030616,2003-06-16,2003,6,16
20031127,2003-11-27,2003,11,27
20040511,2004-05-11,2004,5,11
20040624,2004-06-24,2004,6,24
20040821,2004-08-21,2004,8,21
20040915,2004-09-15,2004,9,15
20041110,2004-11-10,2004,11,10
20041122,2004-11-22,2004,11,22
20041203,2004-12-03,2004,12,3
20050301,2005-03-01,2005,3,1
20050330,2005-03-30,2005,3,30
20050510,2005-05-10,2005,5,10
20030106,2003-01-06,2003,1,6
20040126,2004-01-26,2004,1,26
20041125,2004-11-25,2004,11,25
20050529,2005-05-29,2005,5,29
20050110,2005-01-10,2005,1,10
20041006,2004-10-06,2004,10,6
20050222,2005-02-22,2005,2,22
20030109,2003-01-09,2003,1,9
20040426,2004-04-26,2004,4,26
20050423,2005-04-23,2005,4,23
20030627,2003-06-27,2003,6,27
20040402,2004-04-02,2004,4,2
20040916,2004-09-16,2004,9,16
20041204,2004-12-04,2004,12,4
20050403,2005-04-03,2005,4,3
20040604,2004-06-04,2004,6,4
20040614,2004-06-14,2004,6,14
20040716,2004-07-16,2004,7,16
20050310,2005-03-10,2005,3,10
20030606,2003-06-06,2003,6,6
20031107,2003-11-07,2003,11,7
20040218,2004-02-18,2004,2,18
20040320,2004-03-20,2004,3,20
20050315,2005-03-15,2005,3,15
20041109,2004-11-09,2004,11,9
20040526,2004-05-26,2004,5,26
20040702,2004-07-02,2004,7,2
20040907,2004-09-07,2004,9,7
20041116,2004-11-16,2004,11,16
20041207,2004-12-07,2004,12,7
20030903,2003-09-03,2003,9,3
20040630,2004-06-30,2004,6,30
20040828,2004-08-28,2004,8,28
20040508,2004-05-08,2004,5,8
20041112,2004-11-12,2004,11,12
20050509,2005-05-09,2005,5,9
20030925,2003-09-25,2003,9,25
20040122,2004-01-22,2004,1,22
20041029,2004-10-29,2004,10,29
20040707,2004-07-07,2004,7,7
20040809,2004-08-09,2004,8,9
20031119,2003-11-19,2003,11,19
20050119,2005-01-19,2005,1,19
20031002,2003-10-02,2003,10,2
20040329,2004-03-29,2004,3,29
20050228,2005-02-28,2005,2,28
20040420,2004-04-20,2004,4,20
20050302,2005-03-02,2005,3,2
20030411,2003-04-11,2003,4,11
20030813,2003-08-13,2003,8,13
20031008,2003-10-08,2003,10,8
20050328,2005-03-28,2005,3,28
20030421,2003-04-21,2003,4,21
